Geography,Geo_Code,Region_Code,Province_Code,len
"Carleton (CD, NB)",1311,1311,13,4
"Richmond P (CSD, NB)",1311001,1311,13,7
"Woodstock P (CSD, NB)",1311004,1311,13,7
"Woodstock TV (CSD, NB)",1311006,1311,13,7
"Northampton P (CSD, NB)",1311008,1311,13,7
"Brighton P (CSD, NB)",1311011,1311,13,7
"Hartland TV (CSD, NB)",1311012,1311,13,7
"Wakefield P (CSD, NB)",1311014,1311,13,7
"Wilmot P (CSD, NB)",1311018,1311,13,7
"Centreville VL (CSD, NB)",1311019,1311,13,7
"Simonds P (CSD, NB)",1311021,1311,13,7
"Simonds P (CSD, NB)",1311021,1311,13,7
"Simonds P (CSD, NB)",1311021,1311,13,7
"Simonds P (CSD, NB)",1311021,1311,13,7
"Peel P (CSD, NB)",1311024,1311,13,7
"Aberdeen P (CSD, NB)",1311026,1311,13,7
"Florenceville-Bristol TV (CSD, NB)",1311027,1311,13,7
"Kent P (CSD, NB)",1311028,1311,13,7
"Bath VL (CSD, NB)",1311030,1311,13,7
"Wicklow P (CSD, NB)",1311031,1311,13,7
"Victoria (CD, NB)",1312,1312,13,4
"Andover P (CSD, NB)",1312001,1312,13,7
"Aroostook VL (CSD, NB)",1312002,1312,13,7
"Perth P (CSD, NB)",1312004,1312,13,7
"Perth-Andover VL (CSD, NB)",1312006,1312,13,7
"Gordon P (CSD, NB)",1312008,1312,13,7
"Plaster Rock VL (CSD, NB)",1312009,1312,13,7
"Lorne P (CSD, NB)",1312011,1312,13,7
"Denmark P (CSD, NB)",1312014,1312,13,7
"Grand Falls P (CSD, NB)",1312016,1312,13,7
"Grand Falls / Grand-Sault TV (CSD, NB)",1312019,1312,13,7
"Drummond P (CSD, NB)",1312021,1312,13,7
"Drummond VL (CSD, NB)",1312023,1312,13,7
"Madawaska (CD, NB)",1313,1313,13,4
"Saint-André P (CSD, NB)",1313001,1313,13,7
"Saint-André RCR (CSD, NB)",1313002,1313,13,7
"Saint-Léonard P (CSD, NB)",1313004,1313,13,7
"Saint-Léonard TV (CSD, NB)",1313006,1313,13,7
"Saint-Léonard TV (CSD, NB)",1313006,1313,13,7
"Notre-Dame-de-Lourdes P (CSD, NB)",1313008,1313,13,7
"Sainte-Anne P (CSD, NB)",1313011,1313,13,7
"Sainte-Anne-de-Madawaska VL (CSD, NB)",1313012,1313,13,7
"Rivière-Verte VL (CSD, NB)",1313014,1313,13,7
"Rivière-Verte P (CSD, NB)",1313015,1313,13,7
"Saint-Basile P (CSD, NB)",1313018,1313,13,7
"Saint-Joseph P (CSD, NB)",1313022,1313,13,7
"Saint-Jacques P (CSD, NB)",1313024,1313,13,7
"Edmundston C (CSD, NB)",1313027,1313,13,7
"Saint-Hilaire P (CSD, NB)",1313032,1313,13,7
"Baker Brook P (CSD, NB)",1313034,1313,13,7
"Baker-Brook VL (CSD, NB)",1313035,1313,13,7
"Lac Baker VL (CSD, NB)",1313037,1313,13,7
"Clair P (CSD, NB)",1313038,1313,13,7
"Clair VL (CSD, NB)",1313039,1313,13,7
"Saint-François P (CSD, NB)",1313041,1313,13,7
"Saint-François de Madawaska VL (CSD, NB)",1313042,1313,13,7
"Restigouche (CD, NB)",1314,1314,13,4
"Durham P (CSD, NB)",1314001,1314,13,7
"Charlo VL (CSD, NB)",1314004,1314,13,7
"Balmoral P (CSD, NB)",1314005,1314,13,7
"Balmoral VL (CSD, NB)",1314006,1314,13,7
"Dalhousie P (CSD, NB)",1314008,1314,13,7
"Eel River Crossing VL (CSD, NB)",1314011,1314,13,7
"Addington P (CSD, NB)",1314012,1314,13,7
"Atholville VL (CSD, NB)",1314013,1314,13,7
"Campbellton C (CSD, NB)",1314014,1314,13,7
"Tide Head VL (CSD, NB)",1314015,1314,13,7
"Eldon P (CSD, NB)",1314016,1314,13,7
"Dalhousie TV (CSD, NB)",1314017,1314,13,7
"Kedgwick RCR (CSD, NB)",1314020,1314,13,7
"Saint-Quentin P (CSD, NB)",1314021,1314,13,7
"Saint-Quentin TV (CSD, NB)",1314022,1314,13,7
"Belledune VL (CSD, NB)",1314025,1314,13,7
"Gloucester (CD, NB)",1315,1315,13,4
"Tracadie RGM (CSD, NB)",1315002,1315,13,7
"Allardville P (CSD, NB)",1315006,1315,13,7
"Bathurst P (CSD, NB)",1315008,1315,13,7
"Bathurst C (CSD, NB)",1315011,1315,13,7
"Beresford P (CSD, NB)",1315012,1315,13,7
"Pointe-Verte VL (CSD, NB)",1315013,1315,13,7
"Petit-Rocher VL (CSD, NB)",1315014,1315,13,7
"Beresford TV (CSD, NB)",1315015,1315,13,7
"New Bandon P (CSD, NB)",1315016,1315,13,7
"Saint-Léolin VL (CSD, NB)",1315017,1315,13,7
"Paquetville P (CSD, NB)",1315019,1315,13,7
"Paquetville VL (CSD, NB)",1315020,1315,13,7
"Saint-Isidore P (CSD, NB)",1315021,1315,13,7
"Saint-Isidore VL (CSD, NB)",1315022,1315,13,7
"Inkerman P (CSD, NB)",1315024,1315,13,7
"Caraquet P (CSD, NB)",1315026,1315,13,7
"Bas-Caraquet VL (CSD, NB)",1315027,1315,13,7
"Caraquet TV (CSD, NB)",1315028,1315,13,7
"Shippagan P (CSD, NB)",1315029,1315,13,7
"Le Goulet VL (CSD, NB)",1315030,1315,13,7
"Shippagan TV (CSD, NB)",1315031,1315,13,7
"Lamèque TV (CSD, NB)",1315032,1315,13,7
"Sainte-Marie-Saint-Raphaël VL (CSD, NB)",1315033,1315,13,7
"Bertrand VL (CSD, NB)",1315036,1315,13,7
"Nigadoo VL (CSD, NB)",1315037,1315,13,7
"Grande-Anse VL (CSD, NB)",1315038,1315,13,7
"Maisonnette VL (CSD, NB)",1315040,1315,13,7
Québec (Province),24,24,24,2
"Les Îles-de-la-Madeleine (CD, QC)",2401,2401,24,4
"Les Îles-de-la-Madeleine MÉ (CSD, QC)",2401023,2401,24,7
"Grosse-Île MÉ (CSD, QC)",2401042,2401,24,7
"Le Rocher-Percé (CD, QC)",2402,2402,24,4
"Percé V (CSD, QC)",2402005,2402,24,7
"Sainte-Thérèse-de-Gaspé MÉ (CSD, QC)",2402010,2402,24,7
"Grande-Rivière V (CSD, QC)",2402015,2402,24,7
"Chandler V (CSD, QC)",2402028,2402,24,7
"Port-Daniel--Gascons MÉ (CSD, QC)",2402047,2402,24,7
"La Côte-de-Gaspé (CD, QC)",2403,2403,24,4
"Gaspé V (CSD, QC)",2403005,2403,24,7
"Cloridorme CT (CSD, QC)",2403010,2403,24,7
"Grande-Vallée MÉ (CSD, QC)",2403020,2403,24,7
"Murdochville V (CSD, QC)",2403025,2403,24,7
"La Haute-Gaspésie (CD, QC)",2404,2404,24,4
"Sainte-Madeleine-de-la-Rivière-Madeleine MÉ (CSD, QC)",2404005,2404,24,7
"Saint-Maxime-du-Mont-Louis MÉ (CSD, QC)",2404010,2404,24,7
"Sainte-Anne-des-Monts V (CSD, QC)",2404037,2404,24,7
"Cap-Chat V (CSD, QC)",2404047,2404,24,7
"Bonaventure (CD, QC)",2405,2405,24,4
"Shigawake MÉ (CSD, QC)",2405010,2405,24,7
"Saint-Godefroi CT (CSD, QC)",2405015,2405,24,7
"Hope Town MÉ (CSD, QC)",2405020,2405,24,7
"Hope CT (CSD, QC)",2405025,2405,24,7
"Paspébiac V (CSD, QC)",2405032,2405,24,7
"New Carlisle MÉ (CSD, QC)",2405040,2405,24,7
"Bonaventure V (CSD, QC)",2405045,2405,24,7
"Saint-Elzéar MÉ 2405050 (CSD, QC)",2405050,2405,24,7
"Saint-Siméon PE (CSD, QC)",2405055,2405,24,7
"Caplan MÉ (CSD, QC)",2405060,2405,24,7
"Saint-Alphonse MÉ (CSD, QC)",2405065,2405,24,7
"New Richmond V (CSD, QC)",2405070,2405,24,7
"Cascapédia--Saint-Jules MÉ (CSD, QC)",2405077,2405,24,7
"Avignon (CD, QC)",2406,2406,24,4
"Maria MÉ (CSD, QC)",2406005,2406,24,7
"Carleton-sur-Mer V (CSD, QC)",2406013,2406,24,7
"Nouvelle MÉ (CSD, QC)",2406020,2406,24,7
"Escuminac MÉ (CSD, QC)",2406025,2406,24,7
"Pointe-à-la-Croix MÉ (CSD, QC)",2406030,2406,24,7
"Matapédia MÉ (CSD, QC)",2406045,2406,24,7
"Saint-Alexis-de-Matapédia MÉ (CSD, QC)",2406050,2406,24,7
"Saint-François-d'Assise MÉ (CSD, QC)",2406055,2406,24,7
"La Matapédia (CD, QC)",2407,2407,24,4
"Sainte-Florence MÉ (CSD, QC)",2407010,2407,24,7
"Causapscal V (CSD, QC)",2407018,2407,24,7
"Saint-Léon-le-Grand PE (CSD, QC)",2407030,2407,24,7
"Saint-Léon-le-Grand PE (CSD, QC)",2407030,2407,24,7
"Saint-Léon-le-Grand PE (CSD, QC)",2407030,2407,24,7
"Saint-Léon-le-Grand PE (CSD, QC)",2407030,2407,24,7
"Saint-Léon-le-Grand PE (CSD, QC)",2407030,2407,24,7
"Saint-Léon-le-Grand PE (CSD, QC)",2407030,2407,24,7
"Saint-Léon-le-Grand PE (CSD, QC)",2407030,2407,24,7
"Saint-Léon-le-Grand PE (CSD, QC)",2407030,2407,24,7
"Saint-Zénon-du-Lac-Humqui PE (CSD, QC)",2407035,2407,24,7
"Sainte-Irène PE (CSD, QC)",2407040,2407,24,7
"Amqui V (CSD, QC)",2407047,2407,24,7
"Lac-au-Saumon MÉ (CSD, QC)",2407057,2407,24,7
"Saint-Alexandre-des-Lacs PE (CSD, QC)",2407065,2407,24,7
"Saint-Tharcisius PE (CSD, QC)",2407070,2407,24,7
"Saint-Vianney MÉ (CSD, QC)",2407075,2407,24,7
"Val-Brillant MÉ (CSD, QC)",2407080,2407,24,7
"Sayabec MÉ (CSD, QC)",2407085,2407,24,7
"Saint-Cléophas PE (CSD, QC)",2407090,2407,24,7
"Saint-Moïse PE (CSD, QC)",2407095,2407,24,7
"Saint-Noël VL (CSD, QC)",2407100,2407,24,7
"Saint-Damase PE (CSD, QC)",2407105,2407,24,7
"Matane (CD, QC)",2408,2408,24,4
"Les Méchins MÉ (CSD, QC)",2408005,2408,24,7
"Grosses-Roches MÉ (CSD, QC)",2408015,2408,24,7
"Sainte-Félicité MÉ 2408023 (CSD, QC)",2408023,2408,24,7
"Saint-Adelme PE (CSD, QC)",2408030,2408,24,7
"Saint-René-de-Matane MÉ (CSD, QC)",2408035,2408,24,7
"Matane V (CSD, QC)",2408053,2408,24,7
"Saint-Léandre PE (CSD, QC)",2408065,2408,24,7
"Saint-Ulric MÉ (CSD, QC)",2408073,2408,24,7
"Baie-des-Sables MÉ (CSD, QC)",2408080,2408,24,7
"La Mitis (CD, QC)",2409,2409,24,4
"La Rédemption PE (CSD, QC)",2409005,2409,24,7
"Les Hauteurs MÉ (CSD, QC)",2409015,2409,24,7
"Sainte-Jeanne-d'Arc PE (CSD, QC)",2409020,2409,24,7
"Saint-Gabriel-de-Rimouski MÉ (CSD, QC)",2409025,2409,24,7
"Saint-Donat PE (CSD, QC)",2409030,2409,24,7
"Sainte-Angèle-de-Mérici MÉ (CSD, QC)",2409035,2409,24,7
"Métis-sur-Mer V (CSD, QC)",2409048,2409,24,7
"Saint-Octave-de-Métis PE (CSD, QC)",2409055,2409,24,7
"Price VL (CSD, QC)",2409065,2409,24,7
"Saint-Joseph-de-Lepage PE (CSD, QC)",2409070,2409,24,7
"Mont-Joli V (CSD, QC)",2409077,2409,24,7
"Sainte-Flavie PE (CSD, QC)",2409085,2409,24,7
"Sainte-Luce MÉ (CSD, QC)",2409092,2409,24,7
"Rimouski-Neigette (CD, QC)",2410,2410,24,4
"Esprit-Saint MÉ (CSD, QC)",2410005,2410,24,7
"Saint-Narcisse-de-Rimouski PE (CSD, QC)",2410015,2410,24,7
"Saint-Marcellin PE (CSD, QC)",2410025,2410,24,7
"Saint-Anaclet-de-Lessard PE (CSD, QC)",2410030,2410,24,7
"Rimouski V (CSD, QC)",2410043,2410,24,7
"Saint-Valérien PE (CSD, QC)",2410060,2410,24,7
"Saint-Fabien PE (CSD, QC)",2410070,2410,24,7
"Saint-Eugène-de-Ladrière PE (CSD, QC)",2410075,2410,24,7
"Les Basques (CD, QC)",2411,2411,24,4
"Saint-Clément PE (CSD, QC)",2411005,2411,24,7
"Saint-Jean-de-Dieu MÉ (CSD, QC)",2411010,2411,24,7
"Sainte-Rita MÉ (CSD, QC)",2411015,2411,24,7
"Sainte-Françoise PE (CSD, QC)",2411030,2411,24,7
"Saint-Éloi PE (CSD, QC)",2411035,2411,24,7
"Trois-Pistoles V (CSD, QC)",2411040,2411,24,7
"Notre-Dame-des-Neiges MÉ (CSD, QC)",2411045,2411,24,7
"Saint-Mathieu-de-Rioux PE (CSD, QC)",2411050,2411,24,7
"Saint-Simon PE (CSD, QC)",2411055,2411,24,7
"Rivière-du-Loup (CD, QC)",2412,2412,24,4
"Saint-Cyprien MÉ (CSD, QC)",2412005,2412,24,7
"Saint-Hubert-de-Rivière-du-Loup MÉ (CSD, QC)",2412010,2412,24,7
"Saint-Antonin MÉ (CSD, QC)",2412015,2412,24,7
"Saint-Modeste MÉ (CSD, QC)",2412020,2412,24,7
"Saint-Épiphane MÉ (CSD, QC)",2412030,2412,24,7
"Saint-Paul-de-la-Croix PE (CSD, QC)",2412035,2412,24,7
"L'Isle-Verte MÉ (CSD, QC)",2412043,2412,24,7
"Cacouna MÉ (CSD, QC)",2412057,2412,24,7
"Saint-Arsène PE (CSD, QC)",2412065,2412,24,7
"Rivière-du-Loup V (CSD, QC)",2412072,2412,24,7
"Notre-Dame-du-Portage MÉ (CSD, QC)",2412080,2412,24,7
"Témiscouata (CD, QC)",2413,2413,24,4
"Dégelis V (CSD, QC)",2413005,2413,24,7
"Packington PE (CSD, QC)",2413015,2413,24,7
"Saint-Marc-du-Lac-Long PE (CSD, QC)",2413020,2413,24,7
"Rivière-Bleue MÉ (CSD, QC)",2413025,2413,24,7
"Saint-Eusèbe PE (CSD, QC)",2413030,2413,24,7
"Saint-Juste-du-Lac MÉ (CSD, QC)",2413040,2413,24,7
"Auclair MÉ (CSD, QC)",2413045,2413,24,7
"Biencourt MÉ (CSD, QC)",2413055,2413,24,7
"Lac-des-Aigles MÉ (CSD, QC)",2413060,2413,24,7
"Saint-Michel-du-Squatec MÉ (CSD, QC)",2413065,2413,24,7
"Témiscouata-sur-le-Lac V (CSD, QC)",2413073,2413,24,7
"Saint-Louis-du-Ha! Ha! PE (CSD, QC)",2413080,2413,24,7
"Saint-Elzéar-de-Témiscouata MÉ (CSD, QC)",2413085,2413,24,7
"Saint-Honoré-de-Témiscouata MÉ (CSD, QC)",2413090,2413,24,7
"Pohénégamook V (CSD, QC)",2413095,2413,24,7
"Saint-Athanase MÉ (CSD, QC)",2413100,2413,24,7
"Kamouraska (CD, QC)",2414,2414,24,4
"Mont-Carmel MÉ (CSD, QC)",2414005,2414,24,7
"Saint-Bruno-de-Kamouraska MÉ (CSD, QC)",2414010,2414,24,7
"Saint-Pascal V (CSD, QC)",2414018,2414,24,7
"Sainte-Hélène-de-Kamouraska MÉ (CSD, QC)",2414025,2414,24,7
"Saint-Joseph-de-Kamouraska PE (CSD, QC)",2414030,2414,24,7
"Saint-Alexandre-de-Kamouraska MÉ (CSD, QC)",2414035,2414,24,7
"Saint-André MÉ (CSD, QC)",2414040,2414,24,7
"Saint-Germain PE (CSD, QC)",2414045,2414,24,7
"Kamouraska MÉ (CSD, QC)",2414050,2414,24,7
"Saint-Denis-De La Bouteillerie MÉ (CSD, QC)",2414055,2414,24,7
"Saint-Philippe-de-Néri PE (CSD, QC)",2414060,2414,24,7
"Rivière-Ouelle MÉ (CSD, QC)",2414065,2414,24,7
"Saint-Pacôme MÉ (CSD, QC)",2414070,2414,24,7
"Saint-Gabriel-Lalemant MÉ (CSD, QC)",2414075,2414,24,7
"Saint-Onésime-d'Ixworth MÉ (CSD, QC)",2414080,2414,24,7
"La Pocatière V (CSD, QC)",2414085,2414,24,7
"Sainte-Anne-de-la-Pocatière PE (CSD, QC)",2414090,2414,24,7
"Charlevoix-Est (CD, QC)",2415,2415,24,4
"Saint-Irénée PE (CSD, QC)",2415005,2415,24,7
"La Malbaie V (CSD, QC)",2415013,2415,24,7
"Notre-Dame-des-Monts MÉ (CSD, QC)",2415025,2415,24,7
"Saint-Aimé-des-Lacs MÉ (CSD, QC)",2415030,2415,24,7
"Clermont V (CSD, QC)",2415035,2415,24,7
"Saint-Siméon MÉ (CSD, QC)",2415058,2415,24,7
"Charlevoix (CD, QC)",2416,2416,24,4
"Petite-Rivière-Saint-François MÉ (CSD, QC)",2416005,2416,24,7
"Baie-Saint-Paul V (CSD, QC)",2416013,2416,24,7
"L'Isle-aux-Coudres MÉ (CSD, QC)",2416023,2416,24,7
"Les Éboulements MÉ (CSD, QC)",2416048,2416,24,7
"Saint-Hilarion PE (CSD, QC)",2416050,2416,24,7
"Saint-Urbain PE (CSD, QC)",2416055,2416,24,7
"L'Islet (CD, QC)",2417,2417,24,4
"Saint-Omer MÉ (CSD, QC)",2417005,2417,24,7
"Saint-Pamphile V (CSD, QC)",2417010,2417,24,7
"Saint-Adalbert MÉ (CSD, QC)",2417015,2417,24,7
"Saint-Marcel MÉ (CSD, QC)",2417020,2417,24,7
"Sainte-Félicité MÉ (CSD, QC)",2417025,2417,24,7
"Sainte-Perpétue MÉ (CSD, QC)",2417030,2417,24,7
"Tourville MÉ (CSD, QC)",2417035,2417,24,7
"Saint-Damase-de-L'Islet MÉ (CSD, QC)",2417040,2417,24,7
"Saint-Cyrille-de-Lessard PE (CSD, QC)",2417045,2417,24,7
"Saint-Aubert MÉ (CSD, QC)",2417055,2417,24,7
"Sainte-Louise PE (CSD, QC)",2417060,2417,24,7
"Saint-Roch-des-Aulnaies PE (CSD, QC)",2417065,2417,24,7
"Saint-Jean-Port-Joli MÉ (CSD, QC)",2417070,2417,24,7
"L'Islet MÉ (CSD, QC)",2417078,2417,24,7
"Montmagny (CD, QC)",2418,2418,24,4
"Saint-Just-de-Bretenières MÉ (CSD, QC)",2418005,2418,24,7
"Saint-Fabien-de-Panet PE (CSD, QC)",2418015,2418,24,7
"Sainte-Lucie-de-Beauregard MÉ (CSD, QC)",2418020,2418,24,7
"Sainte-Apolline-de-Patton PE (CSD, QC)",2418025,2418,24,7
"Saint-Paul-de-Montminy MÉ (CSD, QC)",2418030,2418,24,7
"Sainte-Euphémie-sur-Rivière-du-Sud MÉ (CSD, QC)",2418035,2418,24,7
"Notre-Dame-du-Rosaire MÉ (CSD, QC)",2418040,2418,24,7
"Cap-Saint-Ignace MÉ (CSD, QC)",2418045,2418,24,7
"Montmagny V (CSD, QC)",2418050,2418,24,7
"Saint-Pierre-de-la-Rivière-du-Sud PE (CSD, QC)",2418055,2418,24,7
"Saint-François-de-la-Rivière-du-Sud MÉ (CSD, QC)",2418060,2418,24,7
"Berthier-sur-Mer MÉ (CSD, QC)",2418065,2418,24,7
"Bellechasse (CD, QC)",2419,2419,24,4
"Saint-Philémon PE (CSD, QC)",2419005,2419,24,7
"Notre-Dame-Auxiliatrice-de-Buckland PE (CSD, QC)",2419010,2419,24,7
"Saint-Nazaire-de-Dorchester PE (CSD, QC)",2419015,2419,24,7
"Saint-Léon-de-Standon PE (CSD, QC)",2419020,2419,24,7
"Saint-Malachie PE (CSD, QC)",2419025,2419,24,7
"Saint-Damien-de-Buckland PE (CSD, QC)",2419030,2419,24,7
"Armagh MÉ (CSD, QC)",2419037,2419,24,7
"Saint-Nérée-de-Bellechasse MÉ (CSD, QC)",2419045,2419,24,7
"Saint-Lazare-de-Bellechasse MÉ (CSD, QC)",2419050,2419,24,7
"Sainte-Claire MÉ (CSD, QC)",2419055,2419,24,7
"Saint-Anselme MÉ (CSD, QC)",2419062,2419,24,7
"Saint-Henri MÉ (CSD, QC)",2419068,2419,24,7
"Honfleur MÉ (CSD, QC)",2419070,2419,24,7
"Saint-Gervais MÉ (CSD, QC)",2419075,2419,24,7
"Saint-Raphaël MÉ (CSD, QC)",2419082,2419,24,7
"La Durantaye PE (CSD, QC)",2419090,2419,24,7
"Saint-Charles-de-Bellechasse MÉ (CSD, QC)",2419097,2419,24,7
"Beaumont MÉ (CSD, QC)",2419105,2419,24,7
"Saint-Michel-de-Bellechasse MÉ (CSD, QC)",2419110,2419,24,7
"Saint-Vallier MÉ (CSD, QC)",2419117,2419,24,7
"L'Île-d'Orléans (CD, QC)",2420,2420,24,4
"Saint-François-de-l'Île-d'Orléans MÉ (CSD, QC)",2420005,2420,24,7
"Sainte-Famille PE (CSD, QC)",2420010,2420,24,7
"Saint-Jean-de-l'Île-d'Orléans MÉ (CSD, QC)",2420015,2420,24,7
"Saint-Laurent-de-l'Île-d'Orléans MÉ (CSD, QC)",2420020,2420,24,7
"Saint-Pierre-de-l'Île-d'Orléans MÉ (CSD, QC)",2420025,2420,24,7
"Sainte-Pétronille VL (CSD, QC)",2420030,2420,24,7
"La Côte-de-Beaupré (CD, QC)",2421,2421,24,4
"Saint-Tite-des-Caps MÉ (CSD, QC)",2421005,2421,24,7
"Saint-Ferréol-les-Neiges MÉ (CSD, QC)",2421010,2421,24,7
"Saint-Joachim PE (CSD, QC)",2421020,2421,24,7
"Beaupré V (CSD, QC)",2421025,2421,24,7
"Sainte-Anne-de-Beaupré V (CSD, QC)",2421030,2421,24,7
"Château-Richer V (CSD, QC)",2421035,2421,24,7
"L'Ange-Gardien MÉ (CSD, QC)",2421040,2421,24,7
"L'Ange-Gardien MÉ (CSD, QC)",2421040,2421,24,7
"L'Ange-Gardien MÉ (CSD, QC)",2421040,2421,24,7
"L'Ange-Gardien MÉ (CSD, QC)",2421040,2421,24,7
"L'Ange-Gardien MÉ (CSD, QC)",2421040,2421,24,7
"L'Ange-Gardien MÉ (CSD, QC)",2421040,2421,24,7
"L'Ange-Gardien MÉ (CSD, QC)",2421040,2421,24,7
"L'Ange-Gardien MÉ (CSD, QC)",2421040,2421,24,7
"Boischatel MÉ (CSD, QC)",2421045,2421,24,7
"La Jacques-Cartier (CD, QC)",2422,2422,24,4
"Sainte-Catherine-de-la-Jacques-Cartier V (CSD, QC)",2422005,2422,24,7
"Fossambault-sur-le-Lac V (CSD, QC)",2422010,2422,24,7
"Shannon MÉ (CSD, QC)",2422020,2422,24,7
"Saint-Gabriel-de-Valcartier MÉ (CSD, QC)",2422025,2422,24,7
"Lac-Delage V (CSD, QC)",2422030,2422,24,7
"Stoneham-et-Tewkesbury CU (CSD, QC)",2422035,2422,24,7
"Lac-Beauport MÉ (CSD, QC)",2422040,2422,24,7
"Sainte-Brigitte-de-Laval V (CSD, QC)",2422045,2422,24,7
"Québec (CD, QC)",2423,2423,24,4
"Québec V (CSD, QC)",2423027,2423,24,7
"L'Ancienne-Lorette V (CSD, QC)",2423057,2423,24,7
"Saint-Augustin-de-Desmaures V (CSD, QC)",2423072,2423,24,7
"Lévis (CD, QC)",2425,2425,24,4
"Lévis V (CSD, QC)",2425213,2425,24,7
"La Nouvelle-Beauce (CD, QC)",2426,2426,24,4
"Frampton MÉ (CSD, QC)",2426005,2426,24,7
"Saints-Anges PE (CSD, QC)",2426010,2426,24,7
"Vallée-Jonction MÉ (CSD, QC)",2426015,2426,24,7
"Saint-Elzéar MÉ 2426022 (CSD, QC)",2426022,2426,24,7
"Sainte-Marie V (CSD, QC)",2426030,2426,24,7
"Sainte-Marguerite PE (CSD, QC)",2426035,2426,24,7
"Sainte-Hénédine PE (CSD, QC)",2426040,2426,24,7
"Scott MÉ (CSD, QC)",2426048,2426,24,7
"Saint-Bernard MÉ (CSD, QC)",2426055,2426,24,7
"Saint-Isidore MÉ (CSD, QC)",2426063,2426,24,7
"Saint-Lambert-de-Lauzon MÉ (CSD, QC)",2426070,2426,24,7
"Robert-Cliche (CD, QC)",2427,2427,24,4
"Saint-Victor MÉ (CSD, QC)",2427008,2427,24,7
"Saint-Alfred MÉ (CSD, QC)",2427015,2427,24,7
"Beauceville V (CSD, QC)",2427028,2427,24,7
"Saint-Odilon-de-Cranbourne PE (CSD, QC)",2427035,2427,24,7
"Saint-Joseph-de-Beauce V (CSD, QC)",2427043,2427,24,7
"Saint-Joseph-des-Érables MÉ (CSD, QC)",2427050,2427,24,7
"Saint-Jules PE (CSD, QC)",2427055,2427,24,7
"Tring-Jonction VL (CSD, QC)",2427060,2427,24,7
"Saint-Frédéric PE (CSD, QC)",2427065,2427,24,7
"Saint-Séverin PE (CSD, QC)",2427070,2427,24,7
"Saint-Séverin PE (CSD, QC)",2427070,2427,24,7
"Les Etchemins (CD, QC)",2428,2428,24,4
"Saint-Zacharie MÉ (CSD, QC)",2428005,2428,24,7
"Sainte-Aurélie MÉ (CSD, QC)",2428015,2428,24,7
"Saint-Prosper MÉ (CSD, QC)",2428020,2428,24,7
"Saint-Benjamin MÉ (CSD, QC)",2428025,2428,24,7
"Sainte-Rose-de-Watford MÉ (CSD, QC)",2428030,2428,24,7
"Saint-Louis-de-Gonzague MÉ (CSD, QC)",2428035,2428,24,7
"Saint-Cyprien PE (CSD, QC)",2428040,2428,24,7
"Sainte-Justine MÉ (CSD, QC)",2428045,2428,24,7
"Lac-Etchemin MÉ (CSD, QC)",2428053,2428,24,7
"Saint-Luc-de-Bellechasse MÉ (CSD, QC)",2428060,2428,24,7
"Sainte-Sabine PE (CSD, QC)",2428065,2428,24,7
"Saint-Camille-de-Lellis PE (CSD, QC)",2428070,2428,24,7
"Saint-Magloire MÉ (CSD, QC)",2428075,2428,24,7
"Beauce-Sartigan (CD, QC)",2429,2429,24,4
"Saint-Théophile MÉ (CSD, QC)",2429005,2429,24,7
"Saint-Gédéon-de-Beauce MÉ (CSD, QC)",2429013,2429,24,7
"Saint-Évariste-de-Forsyth MÉ (CSD, QC)",2429025,2429,24,7
"La Guadeloupe VL (CSD, QC)",2429030,2429,24,7
"Saint-Honoré-de-Shenley MÉ (CSD, QC)",2429038,2429,24,7
"Saint-Martin PE (CSD, QC)",2429045,2429,24,7
"Saint-René PE (CSD, QC)",2429050,2429,24,7
"Saint-Côme--Linière MÉ (CSD, QC)",2429057,2429,24,7
"Saint-Philibert MÉ (CSD, QC)",2429065,2429,24,7
"Saint-Georges V (CSD, QC)",2429073,2429,24,7
"Saint-Benoît-Labre MÉ (CSD, QC)",2429100,2429,24,7
"Saint-Éphrem-de-Beauce MÉ (CSD, QC)",2429112,2429,24,7
"Notre-Dame-des-Pins PE (CSD, QC)",2429120,2429,24,7
"Saint-Simon-les-Mines MÉ (CSD, QC)",2429125,2429,24,7
"Le Granit (CD, QC)",2430,2430,24,4
"Saint-Augustin-de-Woburn PE (CSD, QC)",2430005,2430,24,7
"Notre-Dame-des-Bois MÉ (CSD, QC)",2430010,2430,24,7
"Piopolis MÉ (CSD, QC)",2430020,2430,24,7
"Frontenac MÉ (CSD, QC)",2430025,2430,24,7
"Lac-Mégantic V (CSD, QC)",2430030,2430,24,7
"Marston CT (CSD, QC)",2430035,2430,24,7
"Nantes MÉ (CSD, QC)",2430045,2430,24,7
"Sainte-Cécile-de-Whitton MÉ (CSD, QC)",2430050,2430,24,7
"Audet MÉ (CSD, QC)",2430055,2430,24,7
"Saint-Robert-Bellarmin MÉ (CSD, QC)",2430070,2430,24,7
"Saint-Ludger MÉ (CSD, QC)",2430072,2430,24,7
"Lac-Drolet MÉ (CSD, QC)",2430080,2430,24,7
"Saint-Sébastien MÉ 2430085 (CSD, QC)",2430085,2430,24,7
"Courcelles MÉ (CSD, QC)",2430090,2430,24,7
"Lambton MÉ (CSD, QC)",2430095,2430,24,7
"Saint-Romain MÉ (CSD, QC)",2430100,2430,24,7
"Stornoway MÉ (CSD, QC)",2430105,2430,24,7
"Stratford CT (CSD, QC)",2430110,2430,24,7
"Les Appalaches (CD, QC)",2431,2431,24,4
